INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,LOC_IN_OUT,PRECINCT,JURISDICTION_CODE,LOC_CLASS,LOCATION_DESC,MURDER_FLAG,PERP_AGE,PERP_SEX,PERP_RACE,VIC_AGE,VIC_SEX,VIC_RACE,X_COORD,Y_COORD,LAT,LONG
283390056,3/7/24,17:15:00,BROOKLYN,OUTSIDE,73,0,STREET,(null),N,18-24,M,BLACK,18-24,M,BLACK,1008245,183796,,
283404608,3/7/24,16:14:00,BRONX,OUTSIDE,40,0,STREET,(null),Y,<18,M,BLACK,<18,M,BLACK,1005028,234516,,
281250471,1/27/24,18:36:00,BROOKLYN,OUTSIDE,75,0,STREET,(null),N,(null),(null),(null),25-44,M,BLACK,1015391,181282,40.6642,-73.88775
283951187,3/18/24,22:00:00,QUEENS,OUTSIDE,103,0,DWELLING,PVT HOUSE,N,(null),(null),(null),25-44,M,BLACK,1042419,193657,40.698032,-73.790219
279799858,1/1/24,14:57:00,BRONX,OUTSIDE,52,0,STREET,(null),N,25-44,M,BLACK HISPANIC,18-24,M,WHITE HISPANIC,1014086,254305,40.86463266264929,-73.89213149
282041195,2/10/24,18:55:00,BROOKLYN,OUTSIDE,61,0,STREET,(null),N,45-64,M,BLACK,25-44,M,BLACK,989992,155381,40.59316,-73.979324
283815379,3/15/24,3:00:00,MANHATTAN,OUTSIDE,25,0,STREET,(null),N,25-44,M,BLACK,25-44,M,BLACK,1001643,232461,40.804711,-73.937173
282117921,2/12/24,16:32:00,BRONX,INSIDE,44,1,TRANSIT,(null),Y,<18,M,BLACK HISPANIC,65+,M,WHITE HISPANIC,1007839,246906,40.844343526095244,-73.9147428
282780443,2/25/24,20:50:00,BRONX,OUTSIDE,47,0,COMMERCIAL,SMALL MERCHANT,N,(null),(null),(null),25-44,M,BLACK,1026242,262090,40.885953,-73.848134
283147870,3/3/24,22:37:00,MANHATTAN,OUTSIDE,32,2,HOUSING,MULTI DWELL - PUBLIC HOUS,Y,18-24,M,BLACK,25-44,M,WHITE HISPANIC,1001767,241659,40.829956,-73.936699
279863277,1/2/24,21:00:00,BROOKLYN,OUTSIDE,69,2,HOUSING,MULTI DWELL - PUBLIC HOUS,Y,25-44,M,BLACK,<18,M,BLACK,1016320,170575,40.63481,-73.884452
280879491,1/21/24,6:08:00,BRONX,INSIDE,47,0,STREET,(null),Y,(null),(null),(null),25-44,M,BLACK,1023421,264176,40.891691,-73.858323
284197306,3/22/24,19:20:00,BRONX,OUTSIDE,40,0,STREET,(null),N,(null),(null),(null),18-24,M,BLACK,1005368,232661,40.805251,-73.923716
282767548,2/24/24,1:05:00,QUEENS,OUTSIDE,105,0,STREET,(null),N,(null),(null),(null),<18,M,BLACK,1059234,176993,40.65216407,-73.72976727
280507340,1/14/24,15:30:00,BRONX,OUTSIDE,41,0,HOUSING,MULTI DWELL - PUBLIC HOUS,N,(null),(null),(null),25-44,M,BLACK,1014854,240518,40.826789,-73.889415
283128966,3/2/24,3:25:00,QUEENS,INSIDE,114,0,(null),BAR/NIGHT CLUB,N,(null),(null),(null),25-44,M,BLACK,1006506,214760,40.756115,-73.919666
281919772,2/8/24,15:48:00,BRONX,OUTSIDE,44,0,STREET,(null),N,(null),(null),(null),25-44,M,BLACK,1008773,242041,40.83098797459443,-73.91138485
280107187,1/6/24,14:02:00,BROOKLYN,OUTSIDE,67,0,STREET,(null),N,(null),(null),(null),18-24,M,BLACK,999009,171975,40.638698,-73.946819
280519831,1/14/24,20:14:00,BROOKLYN,INSIDE,73,1,TRANSIT,(null),Y,(null),(null),(null),45-64,M,BLACK,1009519,180676,40.6625545,-73.9089197
281726800,2/5/24,2:02:00,QUEENS,OUTSIDE,107,2,HOUSING,MULTI DWELL - PUBLIC HOUS,Y,(null),(null),(null),18-24,M,WHITE HISPANIC,1036732,206997,40.734681,-73.810626
280894362,1/21/24,19:55:00,MANHATTAN,OUTSIDE,34,0,STREET,(null),N,18-24,M,WHITE HISPANIC,18-24,M,WHITE HISPANIC,1004298,254122,40.864158,-73.927516
280179979,1/8/24,18:30:00,BROOKLYN,OUTSIDE,79,2,HOUSING,MULTI DWELL - PUBLIC HOUS,N,25-44,M,BLACK,25-44,M,BLACK,999496,190300,,
280500173,1/13/24,23:59:00,MANHATTAN,OUTSIDE,34,0,STREET,(null),N,18-24,M,WHITE HISPANIC,25-44,M,BLACK HISPANIC,1006957,255000,40.866564,-73.9179
282706131,2/23/24,20:06:00,BRONX,OUTSIDE,41,0,STREET,(null),N,25-44,M,BLACK,25-44,M,BLACK,1015160,237028,40.817209,-73.888326
280954433,1/23/24,1:43:00,QUEENS,OUTSIDE,105,0,STREET,(null),N,(null),(null),(null),25-44,M,BLACK,1056737,199551,40.714104,-73.738523
282767547,2/24/24,14:59:00,BROOKLYN,OUTSIDE,73,0,STREET,(null),N,(null),(null),(null),<18,M,BLACK,1009389,180649,40.662483,-73.909388
282033298,2/10/24,5:10:00,BRONX,INSIDE,52,0,DWELLING,MULTI DWELL - APT BUILD,N,25-44,M,BLACK HISPANIC,<18,M,BLACK HISPANIC,1015796,257648,40.873803,-73.885931
284454187,3/28/24,2:03:00,BROOKLYN,OUTSIDE,63,0,STREET,(null),N,25-44,M,BLACK,25-44,M,WHITE HISPANIC,998933,168067,40.62797,-73.947101
281975469,2/9/24,6:40:00,QUEENS,OUTSIDE,104,0,COMMERCIAL,(null),N,(null),(null),(null),18-24,M,WHITE HISPANIC,1009124,195901,40.704345,-73.910285
280245040,1/9/24,17:21:00,BRONX,OUTSIDE,42,0,HOUSING,MULTI DWELL - PUBLIC HOUS,N,(null),(null),(null),18-24,M,BLACK,1010069,244367,40.837369,-73.906691
280638539,1/16/24,10:11:00,BROOKLYN,OUTSIDE,73,0,STREET,(null),N,25-44,M,BLACK,25-44,M,WHITE HISPANIC,1007552,183790,40.671108,-73.915997
280690342,1/17/24,3:50:00,BRONX,OUTSIDE,49,0,STREET,(null),N,(null),(null),(null),18-24,M,ASIAN / PACIFIC ISLANDER,1027434,251387,,
284090547,3/20/24,16:24:00,BRONX,OUTSIDE,41,0,STREET,(null),N,(null),(null),(null),45-64,M,WHITE HISPANIC,1015722,233146,40.80655169478921,-73.88631601
281552305,2/2/24,4:50:00,BRONX,OUTSIDE,48,0,STREET,(null),N,(null),(null),(null),18-24,M,BLACK,1013374,248085,40.84756301134388,-73.89473266
283128965,3/2/24,1:29:00,BRONX,OUTSIDE,44,0,STREET,(null),N,(null),(null),(null),25-44,F,BLACK,1006769,241999,40.830878,-73.918625
284584434,3/30/24,20:50:00,BRONX,OUTSIDE,46,0,STREET,(null),Y,(null),(null),(null),18-24,M,BLACK HISPANIC,1013076,252524,40.85974771441924,-73.89579068
284213335,3/23/24,0:28:00,BRONX,OUTSIDE,43,0,STREET,(null),N,(null),(null),(null),25-44,M,BLACK,1020324,240687,40.827234,-73.869649
283020988,2/29/24,22:35:00,BROOKLYN,OUTSIDE,77,0,STREET,(null),Y,(null),(null),(null),<18,M,BLACK,998911,185545,40.67594273976806,-73.94714488
283885165,3/16/24,20:00:00,STATEN ISLAND,OUTSIDE,121,0,STREET,(null),N,45-64,M,BLACK,25-44,M,ASIAN / PACIFIC ISLANDER,940986,169325,40.631331,-74.155867
279863276,1/2/24,14:57:00,BRONX,OUTSIDE,45,0,HOUSING,MULTI DWELL - PUBLIC HOUS,Y,25-44,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC,1032217,239443,40.823762,-73.826686
282117921,2/12/24,16:32:00,BRONX,INSIDE,44,1,TRANSIT,(null),Y,<18,M,BLACK HISPANIC,25-44,F,WHITE HISPANIC,1007839,246906,40.844343526095244,-73.9147428
283711013,3/13/24,9:55:00,BROOKLYN,OUTSIDE,73,2,HOUSING,MULTI DWELL - PUBLIC HOUS,N,(null),(null),(null),25-44,M,BLACK,1008769,177614,40.654153,-73.911632
283020987,2/29/24,17:29:00,BRONX,INSIDE,40,0,COMMERCIAL,GROCERY/BODEGA,N,18-24,M,WHITE HISPANIC,18-24,M,BLACK,1009568,236579,40.815995,-73.908532
281390656,1/30/24,21:12:00,BRONX,OUTSIDE,47,0,STREET,(null),N,25-44,M,BLACK,45-64,M,BLACK,1021270,257055,40.872153,-73.866141
280879491,1/21/24,6:08:00,BRONX,INSIDE,47,0,STREET,(null),N,(null),(null),(null),45-64,M,BLACK,1023421,264176,40.891691,-73.858323
280768895,1/18/24,21:00:00,BRONX,OUTSIDE,48,0,STREET,(null),N,(null),(null),(null),25-44,M,BLACK,1010264,212763,40.75062352990398,-73.90611044
280872174,1/20/24,12:57:00,BRONX,INSIDE,44,0,COMMERCIAL,GROCERY/BODEGA,N,(null),(null),(null),25-44,M,BLACK,1006888,240238,40.826047,-73.9182
280370387,1/11/24,21:34:00,BRONX,OUTSIDE,43,0,STREET,(null),N,25-44,M,BLACK,25-44,M,BLACK,1021739,244529,40.837771289628165,-73.86451768
282682441,2/23/24,4:40:00,BRONX,INSIDE,46,1,TRANSIT,(null),Y,18-24,M,WHITE HISPANIC,45-64,M,WHITE HISPANIC,1011698,251174,40.85604676326622,-73.90077784
284257899,3/22/24,14:40:00,QUEENS,INSIDE,103,0,DWELLING,PVT HOUSE,Y,25-44,M,BLACK,25-44,F,BLACK,1039200,189532,40.686728,-73.801863
284274405,3/24/24,19:20:00,MANHATTAN,OUTSIDE,25,0,STREET,(null),Y,(null),(null),(null),18-24,F,BLACK,1001963,233039,40.806296307097966,-73.93601689
281134487,1/25/24,20:13:00,QUEENS,OUTSIDE,103,0,STREET,GROCERY/BODEGA,N,25-44,M,ASIAN / PACIFIC ISLANDER,18-24,M,BLACK,1040292,191255,40.691451,-73.797913
280179980,1/8/24,21:43:00,BRONX,OUTSIDE,47,0,STREET,(null),N,<18,M,BLACK,<18,M,BLACK,1026948,263437,40.889646,-73.845569
284961340,3/17/24,18:40:00,BROOKLYN,INSIDE,62,0,DWELLING,MULTI DWELL - APT BUILD,Y,25-44,M,WHITE,45-64,M,BLACK,985022,157827,40.599876,-73.997218
280872175,1/20/24,20:30:00,BROOKLYN,INSIDE,75,0,STREET,(null),N,(null),(null),(null),25-44,M,BLACK,1017036,183890,,
282363027,2/16/24,22:30:00,BRONX,INSIDE,40,0,STREET,MULTI DWELL - APT BUILD,N,(null),(null),(null),25-44,M,BLACK,1010360,235031,40.811744,-73.905674
281593157,2/2/24,23:08:00,BROOKLYN,INSIDE,69,0,COMMERCIAL,GROCERY/BODEGA,N,25-44,M,BLACK,25-44,M,WHITE HISPANIC,1008632,171086,40.636236,-73.91215
280370387,1/11/24,21:34:00,BRONX,OUTSIDE,43,0,STREET,(null),N,18-24,M,WHITE HISPANIC,25-44,M,BLACK,1021739,244529,40.837771289628165,-73.86451768
280879491,1/21/24,6:08:00,BRONX,INSIDE,47,0,STREET,(null),N,(null),(null),(null),18-24,M,BLACK,1023421,264176,40.891691,-73.858323
282942198,2/28/24,13:15:00,MANHATTAN,OUTSIDE,19,0,HOUSING,MULTI DWELL - PUBLIC HOUS,N,18-24,M,BLACK,18-24,M,WHITE HISPANIC,999232,224050,40.781632,-73.9459
282064253,2/11/24,21:50:00,MANHATTAN,OUTSIDE,13,0,STREET,(null),N,25-44,M,WHITE HISPANIC,25-44,M,BLACK,987366,208421,40.738744,-73.988753
282682441,2/23/24,4:40:00,BRONX,INSIDE,46,1,TRANSIT,(null),Y,25-44,F,BLACK HISPANIC,45-64,M,WHITE HISPANIC,1011698,251174,40.85604676326622,-73.90077784
279799858,1/1/24,14:57:00,BRONX,OUTSIDE,52,0,STREET,(null),N,25-44,M,WHITE HISPANIC,18-24,M,WHITE HISPANIC,1014086,254305,40.86463266264929,-73.89213149
279784405,1/1/24,6:33:00,MANHATTAN,OUTSIDE,34,0,COMMERCIAL,(null),N,25-44,M,BLACK HISPANIC,25-44,M,WHITE HISPANIC,1007382,255503,40.867942,-73.916363
283641593,3/12/24,20:35:00,BROOKLYN,OUTSIDE,79,0,HOUSING,MULTI DWELL - PUBLIC HOUS,N,(null),(null),(null),25-44,M,BLACK HISPANIC,995918,190890,40.69062,-73.957925
282041194,2/10/24,21:25:00,BRONX,OUTSIDE,44,0,STREET,(null),N,18-24,M,BLACK HISPANIC,25-44,M,WHITE HISPANIC,1007536,244566,40.837924,-73.915846
282543135,2/20/24,23:36:00,BROOKLYN,INSIDE,75,0,COMMERCIAL,GROCERY/BODEGA,N,45-64,M,BLACK,18-24,M,BLACK,1015391,181282,40.6642,-73.88775
280638541,1/16/24,15:00:00,BROOKLYN,INSIDE,73,0,DWELLING,MULTI DWELL - APT BUILD,N,25-44,M,BLACK,UNKNOWN,M,WHITE,1007743,184918,40.674205,-73.915304
281200475,1/27/24,2:30:00,MANHATTAN,OUTSIDE,34,0,COMMERCIAL,BAR/NIGHT CLUB,N,45-64,M,BLACK,25-44,M,BLACK,1006101,253200,40.861624,-73.921003
280114204,1/7/24,15:03:00,QUEENS,OUTSIDE,103,0,HOUSING,MULTI DWELL - PUBLIC HOUS,N,25-44,M,BLACK,25-44,M,BLACK,1041787,192170,40.693953,-73.792511
282117921,2/12/24,16:32:00,BRONX,INSIDE,44,1,TRANSIT,(null),N,<18,M,BLACK HISPANIC,<18,F,WHITE HISPANIC,1007839,246906,40.844343526095244,-73.9147428
283831607,3/15/24,18:05:00,BROOKLYN,OUTSIDE,81,0,STREET,(null),N,25-44,M,BLACK,18-24,M,BLACK,1004227,186741,40.679217,-73.927974
284584433,3/31/24,4:20:00,BRONX,INSIDE,48,0,COMMERCIAL,GROCERY/BODEGA,Y,25-44,M,BLACK,25-44,M,BLACK,1015722,246426,40.843004,-73.886251
284584434,3/30/24,20:50:00,BRONX,OUTSIDE,46,0,STREET,(null),N,(null),(null),(null),25-44,M,BLACK HISPANIC,1013076,252524,40.85974771441924,-73.89579068
284540124,3/29/24,19:54:00,MANHATTAN,OUTSIDE,7,0,OTHER,(null),N,18-24,M,WHITE HISPANIC,18-24,M,BLACK,988980,201020,40.71843,-73.982936
284321060,3/25/24,17:48:00,QUEENS,OUTSIDE,101,0,STREET,(null),Y,25-44,M,BLACK HISPANIC,25-44,M,WHITE,1052982,159437,40.60403,-73.752477
280500174,1/12/24,18:47:00,BRONX,INSIDE,52,0,COMMERCIAL,GROCERY/BODEGA,N,<18,M,WHITE HISPANIC,25-44,M,BLACK,1010769,253612,40.862742,-73.904126
283885167,3/16/24,21:40:00,BRONX,OUTSIDE,46,0,STREET,(null),Y,25-44,M,WHITE HISPANIC,45-64,M,WHITE HISPANIC,1011486,252148,40.858721,-73.901537
280502673,1/13/24,18:43:00,BRONX,OUTSIDE,44,0,STREET,(null),N,25-44,M,BLACK,25-44,M,WHITE HISPANIC,1009695,243534,40.835085,-73.908047
281250470,1/27/24,18:35:00,STATEN ISLAND,OUTSIDE,120,0,STREET,(null),N,25-44,M,BLACK,25-44,M,BLACK,962669,173939,40.644072673643095,-74.07776561
280000369,1/4/24,19:10:00,BROOKLYN,OUTSIDE,73,0,STREET,(null),N,(null),(null),(null),25-44,M,BLACK,1009968,182502,40.667566,-73.907293
283767688,3/14/24,18:12:00,BRONX,OUTSIDE,41,0,STREET,(null),N,25-44,M,BLACK,25-44,F,BLACK,1013033,238142,40.820276,-73.896006
282117921,2/12/24,16:32:00,BRONX,INSIDE,44,1,TRANSIT,(null),N,<18,M,BLACK HISPANIC,65+,M,WHITE HISPANIC,1007839,246906,40.844343526095244,-73.9147428
281196350,1/26/24,20:50:00,QUEENS,OUTSIDE,103,0,STREET,(null),N,(null),(null),(null),25-44,M,ASIAN / PACIFIC ISLANDER,1041685,198145,40.710354,-73.79283
282033298,2/10/24,5:10:00,BRONX,INSIDE,52,0,DWELLING,MULTI DWELL - APT BUILD,N,25-44,M,BLACK HISPANIC,<18,M,BLACK,1015796,257648,40.873803,-73.885931
280120264,1/7/24,17:15:00,BROOKLYN,OUTSIDE,63,0,COMMERCIAL,CHAIN STORE,N,(null),(null),(null),25-44,M,BLACK,1004239,167352,40.625998,-73.927988
283885167,3/16/24,21:40:00,BRONX,OUTSIDE,46,0,STREET,(null),Y,45-64,M,WHITE HISPANIC,45-64,M,WHITE HISPANIC,1011486,252148,40.858721,-73.901537
283500025,3/10/24,0:35:00,BROOKLYN,INSIDE,77,0,DWELLING,MULTI DWELL - APT BUILD,Y,(null),(null),(null),25-44,M,BLACK,996547,184480,40.673024,-73.955668
280822659,1/19/24,18:20:00,BROOKLYN,OUTSIDE,73,2,HOUSING,MULTI DWELL - PUBLIC HOUS,N,(null),(null),(null),25-44,M,BLACK,1006025,185468,40.675719,-73.921496
280568175,1/15/24,14:48:00,MANHATTAN,OUTSIDE,32,0,STREET,(null),N,25-44,M,BLACK,25-44,M,BLACK,999575,236782,40.816576,-73.944633
284583087,3/30/24,13:40:00,BRONX,OUTSIDE,52,0,STREET,(null),N,18-24,M,WHITE HISPANIC,<18,M,BLACK,1012584,253498,40.862423,-73.897562
280107187,1/6/24,14:02:00,BROOKLYN,OUTSIDE,67,0,STREET,(null),N,(null),(null),(null),65+,F,BLACK,999009,171975,40.638698,-73.946819
283767689,3/14/24,17:37:00,QUEENS,OUTSIDE,105,0,STREET,(null),N,18-24,M,BLACK,18-24,F,BLACK,1052434,199457,40.71387736,-73.75404616
281464670,1/31/24,18:10:00,BROOKLYN,OUTSIDE,71,0,STREET,(null),Y,18-24,M,BLACK,18-24,M,BLACK,1003332,182590,40.66782350363816,-73.93121487
282042587,2/10/24,3:00:00,BROOKLYN,INSIDE,79,0,HOUSING,MULTI DWELL - PUBLIC HOUS,N,(null),(null),(null),25-44,F,BLACK,999851,193263,40.697126,-73.943737
281134487,1/25/24,20:13:00,QUEENS,OUTSIDE,103,0,STREET,GROCERY/BODEGA,N,25-44,M,ASIAN / PACIFIC ISLANDER,45-64,M,BLACK,1040292,191255,40.691451,-73.797913
280384565,1/11/24,0:56:00,BROOKLYN,OUTSIDE,75,0,PARKING LOT,(null),N,(null),(null),(null),25-44,M,BLACK,1022254,183463,40.67016,-73.862998
281343761,1/30/24,0:32:00,BROOKLYN,INSIDE,71,0,DWELLING,MULTI DWELL - APT BUILD,Y,(null),(null),(null),18-24,M,BLACK,1002927,182322,40.667091,-73.932674
281893084,2/8/24,10:45:00,BRONX,OUTSIDE,50,0,STREET,(null),Y,45-64,M,BLACK,25-44,M,WHITE HISPANIC,1011141,255864,40.868923,-73.902772
279799857,1/1/24,11:38:00,STATEN ISLAND,INSIDE,120,0,DWELLING,PVT HOUSE,N,18-24,M,BLACK,18-24,M,BLACK,955153,162658,40.613088,-74.104798
281143962,1/25/24,18:30:00,BRONX,OUTSIDE,40,2,HOUSING,MULTI DWELL - PUBLIC HOUS,N,25-44,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC,1005674,234940,40.811507,-73.922606
282117921,2/12/24,16:32:00,BRONX,INSIDE,44,1,TRANSIT,(null),Y,<18,M,BLACK HISPANIC,<18,F,WHITE HISPANIC,1007839,246906,40.844343526095244,-73.9147428
284584435,3/29/24,22:00:00,QUEENS,INSIDE,113,0,DWELLING,PVT HOUSE,Y,25-44,M,BLACK,45-64,F,BLACK,1044391,186719,40.678976,-73.78317
281486708,2/1/24,8:17:00,QUEENS,OUTSIDE,113,0,COMMERCIAL,BAR/NIGHT CLUB,N,(null),(null),(null),25-44,M,BLACK,1046315,187088,,
283885166,3/17/24,0:50:00,BRONX,OUTSIDE,44,0,STREET,(null),N,(null),(null),(null),25-44,M,BLACK HISPANIC,1007951,241445,40.829355,-73.914355
281933972,2/8/24,19:06:00,MANHATTAN,OUTSIDE,14,0,STREET,(null),N,<18,M,WHITE HISPANIC,25-44,F,WHITE HISPANIC,987952,214356,40.75503340159596,-73.98663788
282041194,2/10/24,21:25:00,BRONX,OUTSIDE,44,0,STREET,(null),N,25-44,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC,1007536,244566,40.837924,-73.915846
280384564,1/11/24,18:10:00,QUEENS,OUTSIDE,101,0,STREET,(null),N,18-24,M,BLACK HISPANIC,<18,M,BLACK,1051463,159247,40.603519,-73.757946
284213333,3/22/24,22:23:00,BROOKLYN,OUTSIDE,67,0,OTHER,HOSPITAL,N,(null),(null),(null),25-44,M,BLACK,1008769,177614,40.654153,-73.911632
283831608,3/15/24,22:16:00,MANHATTAN,OUTSIDE,28,0,STREET,(null),N,(null),(null),(null),25-44,M,BLACK,998100,233193,40.806726,-73.949968
281650925,2/3/24,16:19:00,BRONX,OUTSIDE,42,0,STREET,(null),N,18-24,M,WHITE HISPANIC,18-24,M,BLACK,1011255,241480,40.829443,-73.902415
281552304,2/2/24,0:41:00,BROOKLYN,INSIDE,72,0,DWELLING,(null),N,25-44,M,ASIAN / PACIFIC ISLANDER,25-44,M,ASIAN / PACIFIC ISLANDER,982591,172686,40.64066,-74.005978
280638541,1/16/24,15:00:00,BROOKLYN,INSIDE,73,0,DWELLING,MULTI DWELL - APT BUILD,N,25-44,M,BLACK,UNKNOWN,M,BLACK HISPANIC,1007743,184918,40.674205,-73.915304
282788118,2/25/24,18:45:00,BRONX,OUTSIDE,49,0,STREET,(null),N,(null),(null),(null),18-24,M,BLACK,1029833,253251,40.861674,-73.835205
283416447,3/8/24,0:18:00,MANHATTAN,INSIDE,14,0,COMMERCIAL,SOCIAL CLUB/POLICY LOCATI,N,(null),(null),(null),25-44,M,BLACK,986631,214350,40.755018,-73.991405
